,country,party_id,party_abbrev,party_name_english,previous_election_date,previous_election_source,previous_election_share,previous_election_notes,previous_election_total_votes,previous_election_party_votes,latest_election,latest_election_source,latest_election_share,latest_election_notes,last_election_total_votes,last_election_party_votes,vote_share_change,antielite_salience_2014,antielite_salience_2017,EU_integration_2014,EU_integration_2017,immigrate_policy_2014,immigrate_policy_2017,galtan_2014,galtan_2017,lrecon_2014,lrecon_2017
13,Denmark,201,SD,Social Democrats	Socialdemokraterne,2011,http://www.parlgov.org/explore/DNK/election/2011-09-15/,24.5,,3545368,868615,2015.0,http://www.parlgov.org/explore/DNK/election/2015-06-18/,25.7,,3560060.0,914935.0,1.1999999999999993,2.8,2.8,1.666666666666666,1.666666666666666,5.5,5.5,5.1999998,5.1999998,3.9000001,3.9000001
14,Denmark,202,RV,Danish Social Liberal Party	Det Radikale Venstre,2011,http://www.parlgov.org/explore/DNK/election/2011-09-15/,9.4,,3545368,333265,2015.0,http://www.parlgov.org/explore/DNK/election/2015-06-18/,4.5,,3560060.0,160203.0,-4.9,1.1,1.1,0.0,0.0,2.5999999,2.5999999,1.9,1.9,6.5,6.5
15,Denmark,203,KF,Conservative People’s Party	Det Konservative Folksparti,2011,http://www.parlgov.org/explore/DNK/election/2011-09-15/,4.9,,3545368,173723,2015.0,http://www.parlgov.org/explore/DNK/election/2015-06-18/,3.3,,3560060.0,117482.0,-1.6000000000000005,2.5,2.5,2.5,2.5,7.099999900000001,7.099999900000001,7.1999998,7.1999998,7.599999900000001,7.599999900000001
16,Denmark,206,SF,Socialist People’s Party	Socialistisk Folkeparti,2011,http://www.parlgov.org/explore/DNK/election/2011-09-15/,9.1,,3545368,322628,2015.0,http://www.parlgov.org/explore/DNK/election/2015-06-18/,4.1,,3560060.0,145962.0,-5.0,2.9000001,2.9000001,3.9393941666666663,3.9393941666666663,2.8,2.8,3.0999999,3.0999999,2.3,2.3
17,Denmark,211,V,"Liberal Party of Denmark	Venstre, Danmarks Liberale Parti Venstre",2011,http://www.parlgov.org/explore/DNK/election/2011-09-15/,26.4,,3545368,935977,2015.0,http://www.parlgov.org/explore/DNK/election/2015-06-18/,19.0,,3560060.0,676411.0,-7.399999999999999,2.8,2.8,1.9696966666666658,1.9696966666666658,7.6999998,7.6999998,5.6999998,5.6999998,7.3000002,7.3000002
18,Denmark,213,EL,Red-Green Alliance	Enhedslisten—De Rød-Grønne,2011,http://www.parlgov.org/explore/DNK/election/2011-09-15/,6.6,,3545368,233994,2015.0,http://www.parlgov.org/explore/DNK/election/2015-06-18/,7.6,,3560060.0,270565.0,1.0,5.9000001,5.9000001,8.6363635,8.6363635,1.6,1.6,2.0999999,2.0999999,1.0,1.0
19,Denmark,215,DF,Danish People’s Party	Dansk Folkeparti,2011,http://www.parlgov.org/explore/DNK/election/2011-09-15/,12.2,,3545368,432535,2015.0,http://www.parlgov.org/explore/DNK/election/2015-06-18/,20.6,,3560060.0,733372.0,8.400000000000002,6.900000099999999,6.900000099999999,8.4848485,8.4848485,9.6999998,9.6999998,8.3999996,8.3999996,4.5,4.5
21,Denmark,218,LA,Liberal Alliance	Liberal Alliance,2011,http://www.parlgov.org/explore/DNK/election/2011-09-15/,4.9,,3545368,173723,2015.0,http://www.parlgov.org/explore/DNK/election/2015-06-18/,7.4,,3560060.0,263444.0,2.5,3.125,3.125,5.333333333333333,5.333333333333333,4.099999899999999,4.099999899999999,2.5555556,2.5555556,9.1000004,9.1000004
22,Germany,301,CDU,Christian Democratic Union of Germany	Christlich Demokratische Union Deutschlands,2013,http://www.parlgov.org/explore/DEU/election/2013-09-22/,34.1,,43726856,14910858,2017.0,http://www.parlgov.org/explore/DEU/election/2017-09-24/,26.8,,46515492.0,12466152.0,-7.300000000000001,0.80000001,1.5625,1.0256409999999985,1.5625,5.7272725,5.625,6.0,5.8000002,5.9166665,6.0625
23,Germany,302,SPD,Social Democratic Party of Germany	Sozialdemokratische Partei Deutschlands,2013,http://www.parlgov.org/explore/DEU/election/2013-09-22/,25.7,,43726856,11237802,2017.0,http://www.parlgov.org/explore/DEU/election/2017-09-24/,20.5,,46515492.0,9535676.0,-5.199999999999999,1.3,2.3125,1.0256409999999985,0.7291666666666661,3.9090910000000005,3.8125,4.1538463,3.6666667,3.5,3.4375
24,Germany,303,FDP,Free Democratic Party	Freie Demokratische Partei,2013,http://www.parlgov.org/explore/DEU/election/2013-09-22/,4.8,,43726856,2098889,2017.0,http://www.parlgov.org/explore/DEU/election/2017-09-24/,10.7,,46515492.0,4977158.0,5.8999999999999995,0.89999998,3.6875,2.1794874999999996,4.0625,3.5999999,6.4375,3.3846154000000004,3.8,8.0,8.25
25,Germany,304,Grunen,Alliance ’90/The Greens	Bündnis 90/Die Grünen,2013,http://www.parlgov.org/explore/DEU/election/2013-09-22/,8.4,,43726856,3673056,2017.0,http://www.parlgov.org/explore/DEU/election/2017-09-24/,8.9,,46515492.0,4139879.0,0.5,2.0,2.625,1.2820513333333334,0.44444483333333373,2.090909,2.25,2.1538463,1.4,3.5,3.25
26,Germany,306,Linke,The Left	Die Linke,2013,http://www.parlgov.org/explore/DEU/election/2013-09-22/,8.6,,43726856,3760510,2017.0,http://www.parlgov.org/explore/DEU/election/2017-09-24/,9.2,,46515492.0,4279425.0,0.5999999999999996,5.4000001,6.3125,6.666666666666666,4.6875,4.0,3.1875,4.9230770999999995,4.1333332,1.25,1.0625
27,Germany,308,CSU,Christian Social Union in Bavaria	Christlich Soziale Union in Bayern,2013,http://www.parlgov.org/explore/DEU/election/2013-09-22/,7.4,,43726856,3235787,2017.0,http://www.parlgov.org/explore/DEU/election/2017-09-24/,6.2,,46515492.0,2883961.0,-1.2000000000000002,2.0,3.625,3.5897438333333325,4.0625,7.4545455,7.8125,7.9230770999999995,7.4666667,6.0833335,6.125
28,Germany,309,NPD,National Democratic Party of Germany	Nationaldemokratische Partei Deutschlands,2013,http://www.parlgov.org/explore/DEU/election/2013-09-22/,1.3,,43726856,568449,2017.0,http://www.parlgov.org/explore/DEU/election/2017-09-24/,0.0,,46515492.0,0.0,-1.3,9.1111107,9.1111107,8.888888999999999,8.888888999999999,9.0,9.0,9.818182,9.818182,5.3333335,5.3333335
29,Germany,310,AfD,Alternative for Germany	Alternative für Deutschland,2013,http://www.parlgov.org/explore/DEU/election/2013-09-22/,4.7,,43726856,2055162,2017.0,http://www.parlgov.org/explore/DEU/election/2017-09-24/,12.6,,46515492.0,5860952.0,7.8999999999999995,7.777777700000001,9.6875,8.974359,8.645833333333334,9.3000002,9.3125,8.6923075,9.466666199999999,8.333333,7.5333333
30,Germany,311,Piraten,Pirate Party of Germany	Piratenpartei Deutschland,2013,http://www.parlgov.org/explore/DEU/election/2013-09-22/,2.2,,43726856,961991,2017.0,http://www.parlgov.org/explore/DEU/election/2017-09-24/,0.0,,46515492.0,0.0,-2.2,6.8571429,6.8571429,3.809523499999999,3.809523499999999,2.5,2.5,1.9090909,1.9090909,3.25,3.25
34,Greece,401,PASOK,Panhellenic Socialist Movement	Panellinio Sosialistikó Kínima,2012,http://www.parlgov.org/explore/GRC/election/2012-06-17/,12.3,,6155665,757147,2015.0,http://www.parlgov.org/explore/GRC/election/2015-09-20/,4.2,"Coalition PASOK, DIMAR (split 6.3% votes proportional to last election)",5431850.0,168387.0,-8.100000000000001,2.7777777,1.6153846,0.7407411666666661,0.6410256666666676,4.3333335,4.6923075,4.0,3.6153845999999996,5.4444447,5.7692308
35,Greece,402,ND,New Democracy	Néa Dimokratía,2012,http://www.parlgov.org/explore/GRC/election/2012-06-17/,29.7,,6155665,1828233,2015.0,http://www.parlgov.org/explore/GRC/election/2015-09-20/,28.1,,5431850.0,1526350.0,-1.5999999999999979,2.3333333,2.2307692,0.7407411666666661,0.38461533333333087,8.0,7.769230800000001,7.0,7.0769229000000005,7.111111200000001,8.5384617
36,Greece,403,SYRIZA,Coalition of the Radical Left	Synaspismós Rizospastikís Aristerás,2012,http://www.parlgov.org/explore/GRC/election/2012-06-17/,26.9,,6155665,1655874,2015.0,http://www.parlgov.org/explore/GRC/election/2015-09-20/,35.5,,5431850.0,1928307.0,8.600000000000001,8.555555300000002,7.8461536999999995,5.9259260000000005,3.0769228333333336,2.2222223,1.8461539,2.1111112000000003,1.6153846,1.4444443999999999,2.3846154
