country,cname,party_id,party_name,eu_position,eu_position_sd,eu_salience,eu_dissent,eu_benefit,eu_ep,eu_intmark,eu_cohesion,eu_foreign,eu_turkey,eu_budgets,lrgen,lrgen_sd,lrecon,lrecon_salience,lrecon_sd,galtan,galtan_salience,galtan_sd,spendvtax,deregulation,redistribution,econ_interven,civlib_laworder,sociallifestyle,religious_principle,immigrate_policy,multiculturalism,urban_rural,environment,regions,international_security,ethnic_minorities,nationalism,antielite_salience,corrupt_salience,mip_one,mip_two,mip_three
1,bel,102,PS,6,.70710677,3.2,3,1.2,6.4000001,5,6.25,6,5.5,4.1999998,2.5999999,.54772258,2.4000001,8.3999996,.54772258,3.4000001,3.2,1.6733201,2.4000001,2,1.8,1.75,2.2,1.6,1,2.8,2,3.3333333,3.8,6.5999999,5.8000002,2,2.25,2.5999999,2.25,public services vs taxes,redistribution,state intervention
1,bel,103,SPA,6,.70710677,3.8,3.25,1.2,6.5999999,5,6.25,6.1999998,5.5,4.1999998,3,.70710677,2.8,8.3999996,.83666003,2.5999999,4.25,.89442718,2.8,2.5999999,2,2.25,2.4000001,1.4,1,3.4000001,2.4000001,2.3333333,3.4000001,6,5.8000002,2.5999999,2.25,2.5999999,3,public services vs taxes,redistribution,state intervention
1,bel,104,ECOLO,6.25,.5,3.8,1.6666666,1,6.8000002,5,6.25,5.4000001,5.5,3.8,2.2,.44721359,2.2,7.1999998,.44721359,1.2,5.5999999,.44721359,2.5999999,1.8,1.6,1.75,1.4,.80000001,1.4,1.8,1.2,2.3333333,1,6.8000002,7.1999998,1.4,1,3,6.25,environment,redistribution,public services vs taxes
1,bel,105,Groen,6.1999998,.44721359,3.8,3,1,6.8000002,5,6.25,5.4000001,5.5,3.8,2.2,.83666003,2,7.1999998,.70710677,1.2,5.5999999,.44721359,2.5999999,2,1.8,2.25,1.4,.80000001,1.4,2.2,1.4,2.3333333,1,6.8000002,7.1999998,1.4,1,3,6.25,environment,redistribution,public services vs taxes
1,bel,106,MR,6.4000001,.54772258,4.4000001,1.3333334,1,6.75,6.5999999,6,6.5999999,4.75,6.4000001,7,0,7.5999999,8.6000004,.54772258,3,3.2,1,8,7.5999999,6.5999999,7.25,5.5999999,1.6,1,6.1999998,6.1999998,4.6666665,6.8000002,7.1999998,3.4000001,5,3,1.6,3,public services vs taxes,state intervention,deregulation
1,bel,107,VLD,6.5999999,.54772258,3.5999999,2,1,6.5999999,6.5999999,5.5,6.5999999,4.75,6.4000001,7,0,7.8000002,8.6000004,.44721359,2.4000001,3.5999999,.89442718,8.3999996,8,6.5999999,7.25,6.1999998,1.4,1,6.5999999,6.4000001,3.6666667,7,5.8000002,3.4000001,5.5999999,3,1.6,3,public services vs taxes,state intervention,deregulation
1,bel,108,cdH,6.4000001,.54772258,3.4000001,1.5,1,6.5999999,6.1999998,6,6.4000001,4.75,6,4.4000001,.54772258,4.1999998,7,.44721359,5,3.4000001,.70710677,5.1999998,4.4000001,4.1999998,5,4.4000001,3.2,4.8000002,4.1999998,4,5.6666665,5,6.8000002,4.8000002,4.5999999,4.25,2,3,public services vs taxes,redistribution,state intervention
1,bel,109,CD&V,6.5999999,.54772258,4,1.5,1,6.5999999,6.1999998,6,6.4000001,4.75,6,5.4000001,.89442718,5.5999999,7.4000001,.89442718,5.5999999,3.4000001,.54772258,6.1999998,5.1999998,4.8000002,5.25,5,3.8,5.5999999,5.4000001,4.8000002,7.3333335,5.5999999,3.2,3.4000001,5.1999998,5.25,2,3,public services vs taxes,redistribution,state intervention
1,bel,110,N-VA,5,1.2247449,3,3.5,1.4,5.8000002,6.4000001,5.5,6,3.25,5.8000002,7.8000002,.83666003,8.1999998,7.5999999,1.0954452,6.1999998,2.25,1.3038405,9,8.6000004,7.4000001,7.75,8.1999998,3.5999999,3.5999999,7.5999999,8.1999998,6,7.5999999,2,3,7,9,6.1999998,4.25,decentralization,public services vs taxes,nationalism
1,bel,111,FDF,6.4000001,.54772258,4,1.6666666,1,6.75,6,6,6.4000001,4.6666665,5.4000001,5.5999999,.54772258,5.5999999,7.4000001,.89442718,4,3.8,1.2247449,5.5999999,6.1999998,5,5.75,4.4000001,2.8,2.25,4.4000001,4.25,3.6666667,5,4.1999998,5,4,4.5,4.5999999,4.25,tie: decentralization and nationalism,public services vs taxes,anti-elite rhetoric
1,bel,112,VB,2.5999999,.54772258,4.5999999,1.5,2.5999999,5.1999998,3,4.75,4.1999998,1,2.5999999,9.1999998,.83666003,5.5,5,2.3804762,9,6,.70710677,5.1999998,5.4000001,5,5.25,8.6000004,7.1999998,5.5999999,9.6000004,9.6000004,4,7.1999998,1.4,4.8000002,9.6000004,10,9,5.75,immigration,tie: multiculturalism and nationalism,anti-elite rhetoric
1,bel,119,PVDA,3.4000001,1.1401755,3.5999999,2,2.4000001,5.5999999,2,5.5,2.5,5.3333335,1.6,.40000001,.54772258,.2,8.6000004,.44721359,2.8,4.4000001,1.6431676,.2,.40000001,.2,.25,2,2.25,.80000001,1.8,1.6,2.6666667,4.5999999,9.25,7.8000002,1.6,1,8.3999996,6,tie: redistribution and state intervention,public services vs taxes,tie: anti-elite and deregulation and ethnic
1,bel,120,PP,2.5,.70710677,4.8000002,1.5,3,4.6666665,2,3,4,2,2,7.75,1.2583058,8.5,8.8000002,.70710677,7.5,6.1999998,.70710677,7,7,6.5,7,8.5,7,2,8.5,9,6,7.5,8.5,6,9,10,6.5,5.3333335,tie: anti-elite and immigration,ethnic minorities,corruption
